Name,Website,Location,LinkedIn company page,Description,Investment Focus Areas,Stage
Form Capital,https://formcapital.com,"San Francisco,California,United States",https://www.linkedin.com/company/formcapital,A new early-stage fund from Bobby Goodlatte & Josh Williams that invests real design expertise alongside seed capital.,,"Pre-seed,Seed,A-round"
Cantos,http://cantos.vc/,"San Francisco,California,United States",https://www.linkedin.com/company/cantos-ventures,"A pre-seed investing in near frontier tech that will change the world... and just might save it. We back deeply technical founders at inception across climate tech, computational biology, aerospace, and next-generation computing.
","Aerospace,Biotechnology","Pre-seed,Seed,A-round"
Excelerate Health Ventures,https://exceleratehealth.com,"Durham,North Carolina,United States",https://www.linkedin.com/company/excelerate-health-ventures,A seed and early-stage digital healthcare VC firm focused on healthcare software and tech-enabled healthcare services startups,Healthcare,Seed
Hathi Venture Capital,https://www.hathi.vc/,"St Louis,Missouri,United States",https://www.linkedin.com/company/85613837/,"A seed stage venture fund investing in diverse founding teams leveraging deep technology (e.g. AI, robotics) to solve big problems in foundational industries from farming and healthcare to finance and supply chain.","AI & Machine Learning,Agriculture/agtech,Healthcare,Manufacturing",Seed
AIN Ventures,https://www.ainventures.com/,"New York,United States",https://www.linkedin.com/company/academy-investor-network/?viewAsMember=true,A seed-stage focused venture fund that invests in dual-use technology and military veteran-led startups.,,A-round
Acrew Capital,https://acrewcapital.com/,"San Francisco,California,United States",https://www.linkedin.com/company/acrew-capital/,A stage agnostic venture capital firm investing in transformative companies and diversifying the cap tables of leading growth companies.,,"Pre-seed,Seed,A-round"
Pebblebed,http://www.pebblebed.com,"San Francisco,California,United States",https://www.linkedin.com/company/81807035/,"A technologist community and seed-stage fund.We partner with technical founders taking engineering risk to solve hard problems, typically across AI, Computing Infrastructure & TechBio.",,Seed
Markd,https://markd.vc,"Boulder,Colorado,United States",https://www.linkedin.com/company/markdvc,A venture capital company focused on funding and partnering with transformative Insurtechs.,,A-round
3Lines,https://3lines.vc,"Greenwood Village,Colorado,United States",https://www.linkedin.com/company/3lines-venture-capital/,"A venture capital firm specializing in disruptive technology companies driving Future of Work, Future of Enterprise, and Future of Industry",,A-round
Visionary Venture Fund,http://visionaryvc.com/,"Aliso Viejo,California,United States",https://www.linkedin.com/company/visionary-ventures-fund/,A venture capital fund that invests in the future of ophthalmology.,,A-round
Revolution Ventures,https://www.revolution.com,"Washington,District of Columbia,United States",https://www.linkedin.com/company/revolution-llc,"A Washington, DC-based investment firm founded by Steve Case in 2005, Revolution’s mission is to build disruptive, innovative companies that offer consumers more choice, convenience, and control in their lives. Revolution aims to transform markets by shifting power to consumers, and seeks to create significant value for companies that are attacking large, traditional industries with innovative new products and services.",Consumer Products & Services,A-round
A-Grade Investments,http://www.agradeinvestments.com/,"Los Angeles,California,United States",https://www.linkedin.com/company/a-grade-investments/about/,"A-Grade Investments is a venture capital fund founded by long-time friends Ashton Kutcher, Guy Oseary, and Ron Burkle. Opportunistically invest in technology start-up companies.",,Seed
A-Street Ventures,https://www.astreet.ventures,"Bentonville,Arkansas,United States",https://www.linkedin.com/company/a-street-ventures,A-Street Ventures invests in innovative K-12 student learning and achievement solutions for students.,,A-round
A.Capital Ventures,http://www.acapital.com,"Menlo Park,California,United States",https://www.linkedin.com/company/a-capital-ventures,A.Capital Ventures is an early stage venture capital firm investing in consumer and enterprise technology companies.,Consumer Products & Services,"Pre-seed,Seed,A-round"
A.J. Ventures,http://www.ajventures.co,"Portola Valley,California,United States",https://www.linkedin.com/company/11167749/,"A.J. Ventures is an angel firm investing in seed and early stage companies.  We focus on seed stage as well as investing in existing companies; providing the collateral to facilitate the funding for these companies in exchange for a success fee, equity in the company is funded, or a hybrid of both. Our sector focus adjusts from time to time in accordance with changes in the capital markets.



",,Seed
AAF Management Ltd.,http://www.aaf.vc,"Washington,District of Columbia,United States",https://www.linkedin.com/company/aafmanagement/,AAF Management Ltd. is an early-stage VC firm focused on Seed and Series A technology companies.,,A-round
Abstract Ventures,http://www.abstract.vc,"San Francisco,California,United States",https://www.linkedin.com/company/abstract-ventures,"Abstract Ventures is a sector agnostic venture investor in pre-seed, seed, and series A startup companies.",Sector Agnostic,"Pre-seed,Seed,A-round"
Abundance Partners,http://www.AbundancePartnersLLC.com,"New York,United States",http://www.linkedin.com/company/abundance-partners,"Abundance Partners was founded in 2003 as an alternative investment firm based in the Union Square area of New York City.   The Firm has been an active investor in both public and private markets.  While the partners of Abundance have been involved in entrepreneurial ventures for over 30 years, the firm formally began making investments in private companies in 2007. ",,A-round
Acadian Capital Ventures,http://www.acadian.vc,"Lafayette,Louisiana,United States",https://www.linkedin.com/company/30626524/,Acadian Capital Ventures seeks out startup companies in communities often overlooked by venture capital and provides access to seed funding and mentorship.,,Seed
Acadian Ventures,https://www.acadianventures.com,"New York,United States",https://www.linkedin.com/company/acadianventures,Acadian Ventures is the first early-stage venture capital firm specializing in the future of work,,"Seed,A-round"
Access Venture Partners,http://www.accessvp.com,"Westminster,Colorado,United States",http://www.linkedin.com/company/access-venture-partners,Access Venture Partners is Colorado-based venture capital firm investing in innovative early-stage technology companies.,,"Pre-seed,Seed,A-round"
Access Ventures,http://accessventures.org,"Louisville,Kentucky,United States",https://www.linkedin.com/company/access-ventures,"Access Ventures invest across asset classes with focus on saas, operating orgs, and real estate.","SaaS,Real Estate","Pre-seed,Seed,A-round"
Mei Capital,http://meicapitalfund.org,"Dallas,Texas,United States",https://www.linkedin.com/company/71376668/,"Access. Education. Capital. Community. Closing the economic and educational gap within minority communities across the Midwest and Southeast through entrepreneurship. The Minority Entrepreneurship Institute is a seed-stage impact investing fund that hosts annual pitch competitions for Black, LatinX, and Female Founders.","Education,Impact",Seed
Accion Venture Lab,http://www.accion.org/venturelab,"Washington,District of Columbia,United States",http://www.linkedin.com/company/15885,"Accion is a global nonprofit on a mission to create a fair and inclusive economy where underserved people have quality financial choices and opportunities to improve their economic wellbeing. We are the leading early-stage investor in fintech for inclusion and experts in digital transformation with decades of experience harnessing the capital markets to deliver cheaper, more accessible, and customer-friendly solutions for the 1.8 billion people left out of, or poorly served by, the financial sector. For more than 60 years, Accion has helped tens of millions of people through our work with more than 200 partners in 63 countries.","Diversity & Inclusion,Fintech","Pre-seed,Seed,A-round"
Accomplice,https://accomplice.co,"Cambridge,Massachusetts,United States",https://www.linkedin.com/company/accomplice-vc,Accomplice is a seed-led venture capital firm that primarily invests in technology startup companies.,,"Pre-seed,Seed"
Acies Investments,https://aciesinvestments.com,"Manhattan Beach,California,United States",https://www.linkedin.com/company/acies-investments,"Acies Investments is an industry-dedicated venture capital to the sports wagering & sports technology, iGaming and esports industries.","Gaming,Sports","Seed,A-round"
ACME Capital,https://www.acme.vc/,"San Francisco,California,United States",https://www.linkedin.com/company/acme-vc,ACME Capital invests in breakthrough technologies that fuel platform shifts and disruptive business models that capitalize on new platforms.,,"Pre-seed,Seed,A-round"
Acorn Bioventures,http://www.acornbioventures.com,"New York,United States",https://www.linkedin.com/company/acorn-bioventures/,"Acorn Bioventures is a private and small capitalization biotech, specialty pharma and medical device companies.","Biotechnology,Healthcare",A-round
Acorn Innovestments,http://www.acorninnovestments.com,"Durham,North Carolina,United States",https://www.linkedin.com/company/3503080/,"Acorn Innovestments is a seed-stage and early-stage venture capital fund located in Durham, North Carolina.  Acorn primarily invests in companies that manufacture products out of advanced materials to solve environmental problems.  For more information about Acorn, visit www.acorninnovestments.com",Climate,Seed
Acquired Wisdom Fund,https://awf.vc/,"Mountain View,California,United States",https://www.linkedin.com/company/awfvc/posts/,Acquired Wisdom Fund (AWF.VC) helps seasoned professionals create scalable technology products. We invest in early stage tech startups.,,Pre-seed
Acre Venture Partners,https://acre.vc,"Santa Monica,California,United States",https://www.linkedin.com/company/acre-venture-partners-lp,Acre is a venture capital fund that invests in food and agriculture.,Agriculture/agtech,"Pre-seed,Seed,A-round"
Acronym Venture Capital,https://acronymvc.com/,"Palm Beach,Florida,United States",https://www.linkedin.com/company/acronymvc,Acronym Venture Capital is a Late Seed / Series A venture fund that backs enterprise SaasS and omni channel consumer brands.,"Consumer Products & Services,SaaS","Seed,A-round"
Act One Ventures,http://www.actoneventures.com,"Los Angeles,California,United States",https://www.linkedin.com/company/act-one-ventures-lp,Act One Ventures is a pre-seed and seed-stage fund that leads rounds in business software.,,"Pre-seed,Seed,A-round"
Action Ventures,http://action.ventures,"Los Angeles,California,United States",https://www.linkedin.com/company/action-venture-fund,Action Ventures is a Venture Capital firm based in Los Angeles investing in high-performance technology startups and radical founders,,Seed
Activate Capital Partners,https://activatecp.com,"San Francisco,California,United States",https://www.linkedin.com/company/activatecapital,"Activate Capital is a growth-stage venture capital firm investing in the sustainable, resilient transformation of the global economy. Our strategy centers on the belief that large-scale, climate and technology-driven shifts are underway, transforming how we power, produce, and move economic activity. We believe that this sustainability supercycle is contributing to the widespread disruption of global economic systems and represents a generational investment opportunity to rebuild core systems and infrastructure over the coming decades. Activate partners with technology companies at their inflection point, led by exceptional entrepreneurs with ambitions to build category-defining platforms of the future.",Climate,A-round
Activate Venture Partners,https://www.activatevp.com/,"New York,United States",http://www.linkedin.com/company/119359,Activate Venture Partners is an early-stage venture capital for high growth technology companies.,,A-round
Active Capital,http://www.activecapital.com,"San Antonio,Texas,United States",https://www.linkedin.com/company/activecapital,Active Capital is a venture firm focused on leading seed rounds to B2B and SaaS companies.,"B2B,SaaS","Pre-seed,Seed,A-round"
Flucas Ventures,https://www.flucasvc.com/,"West Palm Beach,Florida,United States",https://www.linkedin.com/company/flucas-ventures/,"Active, multi-stage, multi-sector venture capital investor. I will syndicate all deals where I have an allocation and the founder allows it. I'm also amenable to co-syndicating deals where there are synergies.",,"Seed,A-round"
Acumen America,https://acumen.org/america,"New York,United States",https://www.linkedin.com/company/acumen-fund,Acumen America makes early stage venture capital investments in businesses focused on tackling poverty across the United States,,"Pre-seed,Seed,A-round"
Adapt Ventures,http://www.adaptvc.com,"Miami,Florida,United States",https://www.linkedin.com/company/adaptvc/,"Adapt Ventures is an early-stage venture capital firm backing audacious founders with bold visions. Verticals: Fintech, Software, Consumer, Healthcare","Healthcare,Fintech,Consumer Products & Services","Pre-seed,Seed,A-round"
Adjuvant Capital,https://adjuvantcapital.com,"New York,United States",https://www.linkedin.com/company/adjuvant-capital/,Adjuvant Capital is a life sciences investment firm focused on global health. We make $10-$25 million investments in ambitious companies targeting opportunities in high burden and neglected disease.,"Biotechnology,Healthcare",A-round
Advance Ventures,http://www.advanceventures.com,"Campbell,California,United States",https://www.linkedin.com/company/2932991/,"Advance Ventures, a Silicon Valley-based venture investment fund and venture accelerator that invests in seed and early-stage start-ups across three core sectors; Sustainability (AgTech, CleanTech & FoodTech) Communication (IoT, Mobile & Security) and Information Technology (Enterprise, Consumer Facing). Founded in 1999, Advance Ventures has consistently achieved meaningful exits with its portfolio companies across its core market sectors. Advance Ventures actively assists its entrepreneurs build great companies by dedicating significant time to each portfolio company and by leveraging our deep domain expertise in our core investment sectors. The Advance Ventures team of proven entrepreneurs, investment bankers and venture capitalists work closely with emerging growth companies through our venture acceleration group to create strategies to seize new opportunities, grow their businesses, and increase shareholder value.","Agriculture/agtech,Climate,Consumer Products & Services,Defense & Security,Food/Foodtech",Seed
Black Jays,http://blackjays.vc,"New York,United States",https://www.linkedin.com/company/10981530/,"Advances in technology and changes in consumer behavior present seismic opportunities for new entrants to disrupt legacy industries. At Black Jays we help passionate founders grow their startups into strong, sustainable, commercially successful enterprises. We invest early and actively support our companies as they grow.",Consumer Products & Services,A-round
Advancit Capital,http://www.advancitcapital.com,"Norwood,Massachusetts,United States",https://www.linkedin.com/company/2992821?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A2992821%2Cidx%3A1-1-1%2CtarId%3A1439848986804%2Ctas%3AAdvancit%20Capital,"Advancit Capital focuses on early-stage companies at the intersection of media, entertainment, and technology.",Media & Entertainment,"Pre-seed,Seed,A-round"
Adventus Ventures,http://adventusvc.com,"Irvine,California,United States",https://www.linkedin.com/company/13644506/,"Adventus Ventures Corp. is a small venture capitalist group with experienced executives identifying and developing medical technologies both internally and externally. It is a medical device incubator for those start up organizations who have true ideas for developing transformational technologies, but lack fund. Adventus VC not only offers seed funding, corporate financing, IPO, and venture like other VC firms but also guides and supports with their expert advice and technical assistance. The outspread industry network of the firm with expert professionals assists start ups in rapid development and smooth commercial release of new medical devices.","Hardware,Healthcare,SaaS",Seed
AF Ventures,http://www.afventures.vc/,"New York,United States",https://www.linkedin.com/company/afventures/,"AF Ventures is a consumer fund investing in emerging growth stage businesses across food & beverage, health & wellness, personal & household care, beauty and pet. We typically look for companies between $5-30M+ of topline revenue at the time of investment with fundamentally sound unit economics that allow for sustainable growth. With over 25 portfolio companies, we have deep connectivity throughout the consumer packaged goods ecosystem having been an early pioneer in the space and growing the franchise over multiple funds. For more information on AF Ventures, visit www.afventures.vc.","Consumer Products & Services,Healthcare,Wellness",A-round
Afore Capital,http://afore.vc/,"San Francisco,California,United States",https://www.linkedin.com/company/aforecapital,"Afore Capital is a Pre-Seed VC with $300 million in AUM co-founded by Anamitra Banerji & Gaurav Jain. We support product-oriented founders building software companies at the very earliest stages. Our sweet spot is investing $1-2m+ into founders' first institutional round. We can lead this round alongside high value angels.

At Afore, we believe that before there's a company, before there's a business, there's a product-oriented founder leading by product. The products are often raw, sometimes just rough concepts requiring a lot of imagination. They are pre-traction and pre-obvious. But they come from founders with non-obvious insights and infectious ambitions.",,"Pre-seed,Seed,A-round"
Afriglocal Vc,https://afriglocalvc.vclab.fund,"Maryland,New York,United States",https://www.linkedin.com/company/90878135/,"AfriGloCal is a women-led Pre-seed/Seed stage Venture Capital firm intentionally set up towards building the African future by investing in entrepreneurs with solutions to hard problems with global perspectives. We focus on organizations leveraging cutting-edge technology towards scale, growth, and measurable impact in high-yield markets including the underserved markets. Of particular interest in our portfolio selection is the drive towards Wealth Creation, GloCal visioning, and gender-balanced representation. In return, we support our portfolio members beyond capital with networks that accelerate their footprints into new local, regional, and international markets and handshakes for follow-on investments, driven by our mission to drive profitability and sustainability of our investee companies.","Climate,Deep-Tech,Emerging Markets,Female-led",Pre-seed
