Name,Website,Location,LinkedIn company page,Description,Investment Focus Areas,Stage
Liebenthal Ventures,http://liebenthalventures.com,"Old Westbury,New York,United States",https://www.linkedin.com/company/18104368/,"After fielding success in both the real estate and public equity investment categories, in 2013 Liebenthal Holdings expanded to the startup/venture capital space, further diversifying our risk portfolio. At that point, Liebenthal Ventures was born. Our first investment was in LoopPay which in 15 months had a highly successful takeout to Samsung and is now Samsung Pay. We have since made 24 investments and have had two additional exits.

Our thesis is simple and makes us different from other venture firms. A particular industry is not included nor excluded from our investable mix on its face. An ingenious idea/product and a founding team with passion, smarts, and integrity would be the elements that we would consider paramount for any startup investment. Our angel/seed investments would be in the range of $25K-$500K depending on the opportunity, with the average check size being $150K.

Exits:
Loop Pay (Acquired by Samsung)
Swag.com (Acquired by Custom Ink)
Wise Telemetry (Acquired by Otodata)

Active Portfolio Companies:
Accern
Airworks
BabyQuip
BotFactory
Fohlio
Forest Devices
GoSun
HappsNow
Hevo
Kwant.AI
Manus Bio
Matchbook AI
OV Loop
Perch
PerfectQuote
Proteus
Prevu
Recess
RookMotion
SimplyAgree
TimeLooper
Twiage","Hardware,Real Estate",Seed
AgFunder,http://agfunder.com,"San Francisco,California,United States",http://www.linkedin.com/company/agfunder,AgFunder invests in impactful companies that can positively transform the world's food system.,,"Pre-seed,Seed,A-round"
Agya Ventures,https://agyaventures.com/,"New York,United States",https://www.linkedin.com/company/agya-ventures,"Agya Ventures is an early-stage venture capital fund, investing in the future of the built world and the metaverse.",,"Pre-seed,Seed,A-round"
AIX Ventures,https://aixventures.com/,"San Francisco,California,United States",https://www.linkedin.com/company/aixventures,AIX Ventures is an AI-focused venture firm investing in Pre/Seed startups for Fund I. AI practitioners investing into AI powered companies,AI & Machine Learning,"Pre-seed,Seed,A-round"
Akinned,http://akinned.com,"San Juan,Texas,United States",https://www.linkedin.com/company/76644617/,"aKinned is a seed stage fund backing African health-tech, channeling expertise and capital from top international markets into companies focused on affordable, accessible healthcare.","Emerging Markets,Healthcare",Seed
Album VC,http://www.album.vc,"Lehi,Utah,United States",https://www.linkedin.com/company/albumvc/,"Album VC is a venture capital firm that invests in early-stage technology ventures, shaping the future of technology and culture.",,"Pre-seed,Seed,A-round"
Alder Capital Partners,http://www.aldercp.com,"Marietta,Georgia,United States",https://www.linkedin.com/company/10635597/,"ALDER Capital Partners The Alder Group offers sophisticated private equity investment opportunities for accredited investors in various asset classes, including: Single Family Residential (SFR), Small and medium-sized operating businesses, Real estate transactional & bridge lending, Seed & Venture, High-yield, collateralized debt investments, Lending on Multifamily Residential (MFR), Specialized equipment and infrastructure JV deals, Distressed asset acquisitions & dispositions

- Single Family Residential (SFR)
- Small and medium-sized operating businesses
- Real estate transactional & bridge lending
- Seed & Venture
- High-yield, collateralized debt investments
- Lending on Multifamily Residential (MFR)
- High-yield lending on professional athlete employment contracts
- Distressed asset acquisitions & dispositions",Real Estate,Seed
ALIAVIA Ventures,https://aliavia.vc,"Los Angeles,California,United States",https://www.linkedin.com/company/aliavia-vc,ALIAVIA Ventures is a California based firm focused on early stage venture capital investing in U.S. and Australian based female founders building world-changing enterprise and consumer tech companies.,Consumer Products & Services,"Pre-seed,Seed,A-round"
Allos Ventures,http://allosventures.com,"Carmel,Indiana,United States",https://www.linkedin.com/company/allos-ventures,"Allos Ventures is a venture capital firm that invests in high-potential, early-stage tech companies in the heart of the Midwest. The Midwest is starting to get the recognition it deserves. There’s just one problem: too many good ideas, not enough money.",SaaS,Pre-seed
Allstate Strategic Ventures,https://www.allstateinvestments.com,"Northbrook,Illinois,United States",https://www.linkedin.com/company/allstate-strategic-ventures,Allstate Strategic Ventures invests in early stage startups that provide investment and business value to Allstate Insurance Company.,Fintech,A-round
Alpaca VC,http://www.alpaca.vc,"New York,United States",https://www.linkedin.com/company/alpacavc,Alpaca VC is a thematic venture capital firm that invests in the intersections of the digital and physical worlds.,,"Pre-seed,Seed,A-round"
Alpha Edison,http://www.alphaedison.com/,"Los Angeles,California,United States",https://www.linkedin.com/company/17926982/,Alpha Edison is a venture capital firm that focuses on technology-driven innovation.,,"Pre-seed,Seed,A-round"
Alpha4 Ventures,http://www.alpha4ventures.com/,"Delaware,Ohio,United States",https://in.linkedin.com/company/alpha4-ventures,"Alpha4 Ventures is a venture capital firm specializing in startups, early stage and growth capital investments. focused on Latin American tech companies: eCommerce, Fintech, SaaS/Marketplaces and High Tech.","Fintech,Marketplaces,SaaS",Pre-seed
AlphablockZ,https://alphablockz.io,"Ellendale,Delaware,United States",https://www.linkedin.com/company/alphablockz,AlphablockZ is a venture capital firm focuses on blockchain and cryptocurrency sectors.,Blockchain & Cryptocurrency,Seed
Alpine 100,https://alpine100.com,"Alpine,Utah,United States",https://www.linkedin.com/company/alpine100,"Alpine 100 works with the top 100 new growth companies in the Silicon Slopes region near Alpine, UT. Services include: Funding sources, Venture Capital sources, Private Equity sources, coaching executives on scaling their company, representing your company to financial partners, board advisory services and helping companies grow to the next level. Companies not quite ready for financing can benefit by being coached and mentored at no cost until such time funding or financing is ready to be secured.",,Seed
Alta Global Ventures,https://altaglobal.com/,"Lehi,Utah,United States",https://www.linkedin.com/company/18723788/,"Alta Global Ventures is global venture capital fund supporting leading entrepreneurs from the top entrepreneur ecosystems around the world as they expand their business internationally. Alta Global invests directly into venture stage and growth stage technology companies targeting high-growth markets. Through our global partner network, Alta Global also supports seed stage companies in more than 20 countries and five continents around the world. ",,Seed
Alta Partners,http://www.altapartners.com,"Jackson,Mississippi,United States",https://www.linkedin.com/company/alta-partners/,Alta Partners is a venture capital firm investing in the healthcare and life sciences sector.,"Biotechnology,Healthcare",A-round
Alter Global,http://alter.vc,"San Francisco,California,United States",https://www.linkedin.com/company/alter-global/,"Alter Global is a venture capital firm investing in early-stage startups within emerging markets such as Southeast Asia, Latin America, the Middle East and Africa. Since 2015, we’ve partnered with more than 44 exceptional ventures across 24 cities. We believe in the theory of individual change, supporting high-character founders who are building not only their companies, but their communities and countries as well. We match our founders with talent, expertise, and investments from Silicon Valley and beyond.",Emerging Markets,"Pre-seed,Seed,A-round"
Altruis Capital,http://altruiscapital.com/,"Michigan,United States",https://www.linkedin.com/company/24999322/,"Altruis Capital is a pre-seed investment firm that believes in ideas and invests in passion. Altruis Capital is made up of a group of Greater Lansing, MI individuals that believe in early stage startups and have come together to push them forward with capital and expertise. We offer capital, mentorship, and a network of people that assists founders in building their companies.",,Pre-seed
Amasia,https://www.amasia.vc,"Burlingame,California,United States",https://www.linkedin.com/company/amasia,"Amasia is a thesis-driven, global venture capital firm currently focused on sustainability and climate.",Climate,"Pre-seed,Seed,A-round"
Ambit Health Ventures,https://ambithealthventures.com/,"Newton,Massachusetts,United States",https://www.linkedin.com/company/ambit-health-ventures,Ambit Health Ventures is a healthcare venture capital firm that focuses on investments in early-stage digital health and MedTech firms.,"Education,Healthcare",Pre-seed
Amboy Street Ventures,https://www.amboystreet.vc/,"Los Angeles,California,United States",https://www.linkedin.com/company/47651749,Amboy Street Ventures focuses on sexual health and women’s health technology startups.,Healthcare,A-round
AME Cloud Ventures,http://www.amecloudventures.com,"Palo Alto,California,United States",https://www.linkedin.com/company/ame-cloud-ventures,AME Cloud Ventures invests in seed to later-stage tech companies that build infrastructure and value chains around data.,,A-round
AMED Ventures,https://www.amedventures.com/,"San Francisco,California,United States",https://www.linkedin.com/company/amed-ventures/,AMED Ventures is a venture capital investment in entrepreneurs and MedTech innovations.,Education,A-round
American Family Ventures,http://amfamventures.com/,"Madison,Wisconsin,United States",https://www.linkedin.com/company/american-family-insurance,American Family Ventures invests in early-stage startups that are redefining the future of the insurance industry.,Fintech,A-round
Amicus Capital,http://www.amicuscapital.com,"San Francisco,California,United States",https://www.linkedin.com/company/amicus-capital-l.p.,Amicus Capital is a seed stage information technology investment fund. We invest in entrepreneurs who are developing innovative information technology solutions to problems that affect large numbers of businesses or consumers.,Consumer Products & Services,"Pre-seed,Seed,A-round"
Amity Ventures,http://www.amity.vc/,"San Francisco,California,United States",https://www.linkedin.com/company/amity-ventures/,Amity Ventures is a venture capital firm that supports founders in building category-defining businesses.,,"Pre-seed,Seed,A-round"
Amplify Partners,http://www.amplifypartners.com,"Menlo Park,California,United States",https://www.linkedin.com/company/2926380,"Amplify Partners is an early-stage investor for technical founders building the future of developer tools, AI and ML, data, and cybersecurity.
","AI & Machine Learning,Cybersecurity","Pre-seed,Seed,A-round"
Amplo,http://amplovc.com,"Spring,Texas,United States",https://www.linkedin.com/company/amplovc,Amplo is a global venture capital firm helping build companies that matter.,,"Pre-seed,Seed,A-round"
Asset Management Ventures (AMV),http://www.assetman.com,"Palo Alto,California,United States",http://www.linkedin.com/company/asset-management-ventures,"AMV is a venture capital firm investing in early-stage digital health, tech, and life sciences companies.","Healthcare,Biotechnology","Pre-seed,Seed,A-round"
Behind Genius Ventures,https://behindgeniusventures.com,"Pasadena,California,United States",https://www.linkedin.com/company/behind-genius-ventures,An early stage venture firm investing in the future of work and the future of play. Behind Genius Ventures invests in pre-seed/seed stage companies centered around product led growth.,,Pre-seed
Oakhurst Ventures,https://www.oakhurstvc.com/,"Beverly Hills,California,United States",https://www.linkedin.com/company/70505619/,"An early-stage fund and platform to matchmake A-list talent to promising seed-stage startups and invest in them to help build category-defining businesses. We believe the next generation of consumer companies will be built at the intersection of celebrity, media, and consumer technology. A subsidiary of Oakhurst Entertainment.

Contact: [email]","Consumer Products & Services,Media & Entertainment",Seed
FreshTracks Capital,http://www.freshtrackscap.com,"Shelburne,Vermont,United States",http://www.linkedin.com/company/1075685,"An early-stage venture capital firm focused on financing businesses in Vermont and surrounding regions, FreshTracks’ expertise, networks, resources and capital support innovative businesses through multiple rounds of financing and stages of growth.",,"Pre-seed,Seed,A-round"
Erez Capital,http://erezcapital.io,"Boston,Massachusetts,United States",https://www.linkedin.com/company/erez-capital/,"An early-stage venture capital firm in Boston, investing in pre-seed startup companies at the forefront of digital transformation.",,Pre-seed
Regeneration.VC,https://www.regeneration.vc/,"Los Angeles,California,United States",https://www.linkedin.com/company/regenerationvc/,An early-stage venture fund supercharging consumer-powered climate innovation driven by circular and regenerative principles,Consumer Products & Services,"Seed,A-round"
The Fintech Fund,https://www.thefintechfund.com,"New York,United States",https://www.linkedin.com/company/fintechfund/,An early-stage venture fund supporting the best teams in fintech and defi today.,Fintech,A-round
Able Partners,https://ablepartners.nyc/,"New York,United States",https://www.linkedin.com/company/ablepartners,"An investment partnership supporting passionate entrepreneurs and inspiring brands that will make the daily lives of people healthier, happier, and more enlightened","Consumer Products & Services,Healthcare",A-round
Aloft VC,https://www.aloftvc.com/,"San Francisco,California,United States",https://www.linkedin.com/company/anathem-ventures/,Anathem Ventures is now Aloft VC. Aloft VC is a venture capital fund that invests in early stage technology companies built by mission-driven founders whose products solve an urgent problem and fill an essential need in healthcare and national security.,"Defense & Security,Healthcare",A-round
Andav Capital,http://www.andavcapital.com,"New York,United States",https://www.linkedin.com/company/andavcapital/,Andav Capital is a New York-based venture capital firm that invests in early-stage tech-enabled companies.,,Pre-seed
Maple VC,http://maplevc.com,"San Francisco,California,United States",https://www.linkedin.com/company/maple-vc/,"Angel fund investing in exceptional founders. Portfolio of early stage investments include Ritual, Clay, Setter, Virtual Kitchen, RenoRun and Aalto.",,A-round
Ankona Capital Partners,https://www.ankona.com,"Newport Beach,California,United States",https://www.linkedin.com/company/ankona/,Ankona Capital Partners is a founder-focused capital for early growth-stage software companies.,,A-round
Anorak Ventures,http://www.anorak.vc/,"San Francisco,California,United States",https://www.linkedin.com/company/anorak-ventures,"Anorak Ventures is an early stage venture capital firm based in San Francisco. We are focused on frontier technology, specifically virtual & augmented reality, computer vision, robotics, autonomous vehicles, and IOT. The fund targets super specialized teams, solving difficult technical problems with the potential to form the underpinnings of future technology.","AI & Machine Learning,Virtual & Augmented Reality","Pre-seed,Seed,A-round"
Anthos Capital,http://www.anthoscapital.com,"Santa Monica,California,United States",https://www.linkedin.com/company/anthos-capital/,Anthos partners with innovative consumer and technology companies shaping the future.,Consumer Products & Services,Pre-seed
Apa Venture Partners,https://www.apavp.com/,"San Francisco,California,United States",https://www.linkedin.com/company/42944467/,"APA VP is a pre-seed and seed-stage VC fund that invests in Healthcare, B2B SaaS, and consumer technology companies.","Healthcare,Consumer Products & Services,SaaS,B2B",Pre-seed
AperiamVentures,https://www.aperiam.vc,"New York,United States",https://www.linkedin.com/company/aperiamventures,AperiamVentures is an early-stage venture capital firm investing in marketing and advertising technology startups.,,"Pre-seed,Seed,A-round"
Appsrica,http://appsrica.com/index.html,United States,https://www.linkedin.com/company/9459483/,"Appsrica LLC is a Seattle, WA based investment firm focusing on leading startup investments in companies showing high-growth potential in the Internet and Technology space. Appsrica brings over 20 years of experience in various types of investments including Seed Financing and Early Stage Venture Capital.",,Seed
Arboretum Ventures,http://www.arboretumvc.com,"Ann Arbor,Michigan,United States",https://www.linkedin.com/company/8618384?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A8618384%2Cidx%3A1-1-1%2CtarId%3A1442159257291%2Ctas%3AArboretum%20Ventures,Arboretum Ventures is a Michigan-based venture capital firm investing in medical technology and healthcare companies.,Healthcare,A-round
Arena Holdings,http://www.arenaholdings.com/,"New York,United States",https://www.linkedin.com/company/arenaholdings/,Arena Holdings is a venture capital investment firm that focuses on technology-enabled innovation.,,A-round
Aries Capital Partners,https://ariescapitalpartners.com/,"Salt Lake City,Utah,United States",https://www.linkedin.com/company/aries-capital-partners,"Aries Capital Partners builds businesses through investment and deep expertise in strategy, finance, marketing, IT, and management.",,A-round
Arizona Venture Development Corp,https://azventurecap.com/,"Phoenix,Arizona,United States",https://www.linkedin.com/company/azvc/,Arizona Venture Development Corp provides equity capital for small and underserved businesses.,,Pre-seed
ARK Investment Management,https://ark-invest.com,"New York,United States",https://www.linkedin.com/company/ark-investment-management,"ARK Investment Management LLC (ARK Invest) holds a precision lens on thematic investing. We focus on disruptive innovation and identify themes that will enhance productivity and create wealth. ARK seeks to research and invest in technologically enabled innovation that cuts across economic sectors and changes the way our world works. Our current themes include Autonomous Technology, Robotics, Artificial Intelligence (AI), Blockchain Technology, Multi-Omics, Space Exploration, and Energy Storage.","AI & Machine Learning,Aerospace,Blockchain & Cryptocurrency,Energy",A-round
Arkitekt Ventures,https://www.arkitektventures.com,"New York,United States",https://www.linkedin.com/company/18252356,"Arkitekt Ventures is an early stage venture fund, with a mission to improve and advance human health. We partner with exceptional founders building the next generation of Health & Bio companies.",Healthcare,"Pre-seed,Seed,A-round"
Armory Square Ventures,http://www.armorysv.com,"Syracuse,New York,United States",https://www.linkedin.com/company/armory-square-ventures,"Armory Square Ventures is an early-stage VC fund focused on B2B software, mobile, and technology-enabled services in under-ventured regions.",B2B,A-round